englishname,chinesename,distillery,bottler,vintage,statedage,strength,size,casktype,casknumber,numberofbottles,rating,fbprice,euprice,chinaprice,notes,fbpricedate,eupricedate,chinapricedate,dateupdated
Aberfeldy 1983 Exceptional Cask Series,艾柏迪 1983 33年,Aberfeldy,官方,1983,33,0.524,700,Marsala桶,,588,90.75,,,"9,500.00",中國限定,,,2019/3/19,2019/3/20
Aberfeldy 21-year-old,艾柏迪 21年,Aberfeldy,官方,,21,0.4,700,波本,,,84.68,2100,85,,,2018/10/23,2018/11/5,,2019/3/8
Ardbeg 10 Year Old Warehouse Edition,阿貝 10年 鐵盒,Ardbeg,官方,,10,0.46,700,,,,,1450,35,,FB私價,2019/3/28,2019/2/4,,2019/3/7
Ardbeg 1972 #2781,阿貝 1972 #2781,Ardbeg,官方,1972,31,0.492,700,"波本 , 豬頭",2781,216,94.25,,"2,105.00",,,,,,2019/2/25
Ardbeg 1972 #3038,阿貝 1972 #3038,Ardbeg,官方,1972,31,0.442,700,"波本 , 豬頭",3038,148,92.43,,"2,600.00",,,,2019/3/4,,2019/2/25
Ardbeg 1973 DL Old Malt Cask - 60th Anniversary,阿貝 1973 60週年,Ardbeg,Douglas Laing,1973,36,0.435,700,豬頭,,94,92.52,,"1,500.00",,,,2019/1/7,,2019/2/25
Ardbeg 1973 GM Connoisseurs Choice,阿貝 1973 GM 地圖標,Ardbeg,官方,1973,,0.4,700,,,,90.61,,440,"6,500.00",2003裝瓶/地圖標,,2018/6/4,2019/3/19,2019/3/20
Ardbeg 1974 #2743,阿貝 1974 #2743,Ardbeg,官方,1974,31,0.517,700,"波本 , 豬頭",2743,106,93.5,,"2,150.00",,,,2019/3/4,,2019/2/25
Ardbeg 1974 GM Connoisseurs Choice,阿貝 1974 GM 地圖標,Ardbeg,官方,1974,,0.4,700,,,,90.75,,,"5,300.00",1993裝瓶/地圖標,,,2019/3/19,2019/3/20
Ardbeg 1974 Provenance1st Release,阿貝 起源 1974 第一版,Ardbeg,官方,1974,23,0.556,700,"波本 , 豬頭",,5000,94.1,,"2,600.00",,第一版,,2019/3/4,,2019/2/25
Ardbeg 1975 #1378,阿貝 1975 #1378,Ardbeg,官方,1975,31,0.537,700,雪莉,1378,453,92.9,,"3,500.00",,,,2019/3/4,,2019/2/25
Ardbeg 1975 DL Platinum Selection - clear glass bottle,阿貝 1975 DL Old & Rare,Ardbeg,Douglas Laing,1975,29,0.583,700,,,145,92.24,,"1,250.00","14,100.00",,,2019/2/4,2019/3/19,2019/3/19
Ardbeg 1979 GM Connoisseurs Choice,阿貝 1979 GM 26年 地圖標,Ardbeg,官方,1979,26,0.43,700,波本 Barrels(二次充填),,,88.67,,190,"6,800.00",地圖標,,2015/11/30,2019/3/19,2019/3/20
Ardbeg 1996 Twenty Something,阿貝 廿幾歲 22年,Ardbeg,官方,1996,22,0.464,700,前波本,,2400,90.53,19500,359,,FB明跑公司貨,2019/3/8,2019/2/4,,2019/3/14
Ardbeg 1999 SMWS 33.89 Sweet and secretive,阿貝 1999 SMWS 33.89,Ardbeg,Scotch Malt Whisky Society,1999,10,0.572,700,,,250,86.25,7800,,,,2018/1/8,,,2019/3/7
Ardbeg 2000 MoS,阿貝 2000 MoS,Ardbeg,Malts of Scotland,2000,,0.515,700,雪莉Butt,,525,89.48,,240,"3,000.00",2018裝瓶,,,2017/12/4,2019/3/25
Ardbeg 2011 #2198,阿貝 2011 #2198,Ardbeg,官方,2011,6,0.602,700,波本 (一次充填),2198,256,92.2,,525,,,,2019/3/4,,2019/2/25
Ardbeg Alligator,阿貝 鱷魚 台版,Ardbeg,官方,,,0.512,700,新美國白橡木 Barrels,,,,9200,230,,台版,2019/3/25,2019/3/4,,2019/3/6
Ardbeg Auriverdes Limited Edition,阿貝 足球 限量,Ardbeg,官方,2002,12,0.499,700,美國橡木,,66600,85.68,3700,77,,Feis Ile 2014/FB台灣貨,2019/3/14,2019/3/4,,2019/3/22
Ardbeg Corryvreckan,阿貝 漩渦,Ardbeg,官方,,,0.571,750,,,,,1700,55,,美版,,2019/3/4,,2019/3/6
Ardbeg Dark Cove Committee Release,阿貝 暗灣 會員版,Ardbeg,官方,,,0.55,700,前波本 & 暗雪莉,,,88.18,7000,150,,會員限定,2019/4/23,2019/3/4,,2019/4/24
Ardbeg Kelpie Special Committee Only Edition,阿貝 海妖 會員版,Ardbeg,官方,,,0.517,700,俄羅斯橡木(處女),,,86.63,7300,160,,FB拍賣無盒會員,2019/4/23,2019/3/4,,2019/4/24
Ardbeg Kildalton,阿貝 十字架,Ardbeg,官方,,,0.46,700,波本 & 雪莉(二次充填),,,85.91,8000,210,"3,000.00",,2018/11/7,2019/3/4,2019/3/19,2019/3/20
Ardbeg Perpetuum 200 Years of Ardbeg,阿貝 Perpetuum 200周年,Ardbeg,官方,,,0.474,700,波本 & 雪莉,72000,,84.53,3275,85,,公司貨4盒13100,2018/9/19,2019/3/4,,2019/3/7
Ardbeg Supernova 2009,阿貝 超新星 2009,Ardbeg,官方,,,0.589,700,,,21000,89.13,,,"3,300.00",2009裝瓶,,,2019/3/19,2019/3/20
Ardbeg Supernova SN 2010,阿貝 超新星 2010,Ardbeg,官方,,,0.601,700,,,,89.16,,220,"2,900.00",2010裝瓶,,2019/3/4,2019/3/19,2019/3/20
Ardbeg Twenty One,阿貝 21年,Ardbeg,官方,,21,0.46,700,前波本,,8268,87.6,16400,298,,阿貝會員限定/2016版,2018/6/26,2018/3/4,,2019/3/11
Ardbeg Uigeadail L6,阿貝 烏嘎爹 L6,Ardbeg,官方,1996,,0.542,700,,,,89.29,20000,,,,,,,2019/3/5
Ardbeg Uigeadail L9,阿貝 烏嘎爹 L9,Ardbeg,官方,,,0.542,700,波本 & 雪莉,,,88.86,2800,,,,,,,2019/3/5
ArdbegTwenty Something 23YO,阿貝 廿幾歲 23年,Ardbeg,官方,,23,0.463,700,前波本& 前Oloroso雪莉,,,89.46,21450,320,,FB拍賣UK版/阿貝會員限定,2019/4/12,,,2019/4/16
Ardmore 1996 HL Old Malt Cask,阿德莫爾 1996 HL OMC 20年,Ardmore,Hunter Laing,1996,20,0.493,700,豬頭(二次充填),HL 13770,278,86,2900,,,,2018/1/9,,,2019/3/8
Ardmore 2004 SMWS 66.81 Black bun by a peaty hearth,阿德莫爾 2004 SMWS 66.81,Ardmore,官方,2004,11,0.614,700,白酒豬頭(一次充填),,258,74.33,4000,,,,2019/2/13,,,2019/3/12
Arran 1995 Founder's Reserve,愛倫 Founder's Reserve,Arran,官方,1995,6,0.43,700,,,,82.39,1200,,,,2018/5/12,,,2019/3/7
Arran 2000 Morlow,愛倫 Morlow 千囍年,Arran,官方,2000,15,0.534,700,"雪莉, 豬頭",,,88.25,3100,,,,2018/5/12,,,2019/3/7
Arran The Devil's Punch Bowl Chaper I,愛倫 惡魔 第一章,Arran,官方,,,0.523,700,波本Barrels & 雪莉Butt,,6660,87.5,,240,,,,,,2019/3/3
Arran The Devil's Punch Bowl Chaper II,愛倫 惡魔 第二章,Arran,官方,,,0.531,700,27種愛倫酒廠木桶,,6660,87.13,3100,129,,公司貨3盒9300,2018/9/19,2019/1/7,,2019/3/3
Arran The Devil's Punch Bowl Chaper III,愛倫 惡魔 第三章,Arran,官方,,,0.534,700,波本 & 雪莉,,6660,86.27,,90,,,,,,2019/3/3
Aultmore 1983 Exceptional Cask Series,雅墨 1983 33年,Aultmore,官方,1983,33,0.533,700,雪莉,,678,83.33,,,"9,800.00",,,,2019/3/19,2019/3/20
Aultmore 1983 Flora & Fauna - Cask Strength,雅墨 1983 花鳥 原酒,Aultmore,官方,1983,14,0.588,700,,,,87.47,,300,"4,900.00",,,2019/1/7,2019/3/19,2019/3/19
Balblair 2001 Single Cask,巴布萊爾 2001 單桶 #686,Balblair,官方,2001,,0.574,700,,,686,,4300,,,FB私價/台灣限定,2019/4/22,,,2019/4/23
Balvenie 17-year-old Sherry Oak,百富 17年 雪莉,Balvenie,官方,,17,0.482,700,Oloroso雪莉(一次充填),,,89,,,"4,200.00",2007裝瓶,,,2019/3/24,2019/3/25
Balvenie 17-year-oldSherry Oak,百富 17年 雪莉,Balvenie,官方,,17,0.43,700,Oloroso 雪莉 (一次充填),,,87.96,12000,370,,,,,,2019/2/26
Balvenie 1991 Rose,百富 1991 玫瑰 首版,Balvenie,官方,1991,16,0.534,700,波特(一次充填),,,91,,,"18,800.00",,,,2019/3/19,2019/3/20
Balvenie 1991 Rose Second Release,百富 1991 玫瑰 第二版,Balvenie,官方,1991,16,0.503,700,波特(一次充填),,,91.31,,,"15,300.00",,,,2019/3/19,2019/3/20
Balvenie 40-year-old Batch 7,百富 40年 第七版,Balvenie,官方,,40,0.485,700,3種美國橡木 + 3種雪莉 Butts,,,92.44,,,"30,688.00",,,,2019/3/19,2019/3/19
Balvenie Thirty,百富 30年,Balvenie,官方,,30,0.473,700,Oloroso雪莉 & 傳統橡木,,,91.5,24800,725,,,2019/3/25,2019/3/4,,2019/3/27
Balvenie Tun 1401 Batch No. 2,百富 1401 第二版,Balvenie,官方,,,0.506,700,7種波本 & 3種雪莉 Butt,,2226,91.5,,600,"6,500.00",Batch 2,,2019/1/7,2019/3/19,2019/3/20
Balvenie Tun 1401 Batch No. 4,百富 1401 第四版,Balvenie,官方,2012,,0.504,700,3種雪莉 Butts & 7種美國橡木 Barrels ,,2500,90.42,22100,,,2012裝瓶,2019/3/24,,2019/3/27,2019/3/27
Balvenie Tun 1401 Batch No. 5,百富 1401 第五版,Balvenie,官方,,,0.501,700,5種波本 & 4種雪莉Butt,,2862,91.38,,525,,第五版 (英國、歐洲限定),,2019/3/4,,2019/2/26
Balvenie Tun 1509 Batch No. 1,百富 1509 第一版,Balvenie,官方,,,0.471,750,35種美國橡木 & 7種雪莉,,,91.76,16000,240,,Fb明價/第一版,2018/10/10,2019/3/4,,2019/2/26
Balvenie Tun 1509 Batch No. 4,百富 1509 第四版,Balvenie,官方,,,0.517,700,"10種雪莉Butts, 13種美國波本(一次填充)",,8850,88.86,9000,370,,,2018/9/12,2018/12/3,,2019/3/7
Balvenie Tun 1509 Batch No. 5,百富 1509 第五版,Balvenie,官方,,,0.526,700,10種波本 & 3種美國橡木(二次充填) & 8種雪莉豬頭,,8000,91.12,10100,250,,第五版 (美國限定),2018/9/12,2019/3/4,,2019/2/26
Balvenie Tun 1858 Batch No. 1,百富 1858 第一版,Balvenie,官方,,,0.504,700,3種雪莉 & 6種傳統威士忌橡木,,2200,91.22,66999,935,,第一版 (台灣限定),2019/1/2,2017/8/7,,2019/2/26
Balvenie Tun 1858 Batch No. 3,百富 1858 第三版,Balvenie,官方,,,0.461,700,雪莉Butts & 傳統橡木,,,90.5,20100,625,,台灣限定,2019/4/17,2018/10/8,,2019/4/18
Balvenie Tun 1858 Batch No. 5,百富 1858 第五版,Balvenie,官方,,,0.514,700,4種歐洲雪莉 & 六種美國橡木,,,82,,525,,第五版 (台灣限定),,2019/3/4,,2019/2/26
Balvenie Tun 1858 Batch No. 7,百富 1858 第七版,Balvenie,官方,,,0.521,700,雪莉 Butt & 傳統橡木,,,,19200,525,,第七版,2019/3/24,2019/1/7,,2019/3/27
Ben Nevis 1991 Single Cask #3711,班尼富 1991 單桶 #3711,Ben Nevis,官方,1991,25,0.613,700,雪莉,3711,584,90.11,7000,310,,,2018/3/14,2019/3/4,,2019/3/8
BenRiach 1966 GM Private Collection,班瑞克 1966 GM #605,Benriach,Gordon & MacPhail,1966,,0.561,700,美國橡木 豬頭(一次充填),605,129,91.94,20000,,,,2018/12/30,,,2019/3/22
BenRiach 1972 Single Cask Bottling - Batch 2,班瑞克 1972 單桶 第二版 #4043,Benriach,官方,1972,33,0.49,700,豬頭,4043,261,90.91,13600,330,,2005裝瓶,2019/3/4,2016/10/3,,2019/3/13
Benriach 1977 Single Cask Bottling - Batch 7 #1033,班瑞克 1977 第七版 #1033,Benriach,官方,1977,33,0.522,700,PX雪莉,1033,331,90,,420,,第七版,,2019/3/4,,2019/2/26
BenRiach 1986 Single Cask Bottling - Batch 13 #3183,班瑞克 1986 第十三版 #3183,Benriach,官方,1986,30,0.556,700,"PX雪莉,豬頭",3183,307,91.07,,386,,,,2019/3/4,,2019/2/26
BenRiach 1996 Single Cask Bottling,班瑞克 1996 單桶 #3609,Benriach,官方,1996,,0.543,700,PX雪莉 Puncheon,3609,697,,3600,,,亞洲味雷協會選桶/台灣限定,2019/3/29,,,2019/3/29
BenRiach 22-year-old Finished in Moscatel Casks,班瑞克 22年 慕絲卡堤 甜雪莉,Benriach,官方,,22,0.46,700,Moscatel 雪莉,,5927,89.72,,127,,,,2019/3/4,,2019/2/26
Bowmore 08-year-old,波摩 8年 海鷗,Bowmore,官方,,8,0.4,700,,,,81.96,6000,85,,歐拍價義大利限定,2019/3/8,2019/3/4,,2019/3/14
Bowmore 12 seagulls,波摩 12年 海鷗,Bowmore,官方,,12,0.43,700,,,,89.5,5000,147,,,,2019/3/4,,2019/3/15
Bowmore 12-year-old,波摩 12年 海鷗 1000ML 燙金,Bowmore,官方,,12,0.43,"1,000",,,,84.72,8500,350,"4,700.00",免稅限定/白標版FB拍價8000,2019/3/8,2019/3/4,2019/3/19,2019/3/19
Bowmore 16-year-old SMWS 3.233 Poached peaches in red wine,波摩 16年 SMWS 3.233,Bowmore,Scotch Malt Whisky Society,,16,0.568,700,前雪莉(二次充填),,579,88.25,5800,130,,2014裝瓶/Whisky Luxe Taipei 台灣限定,2019/2/26,2016/7/4,,2019/3/14
Bowmore 1955,波摩 1955 40年,Bowmore,官方,1955,40,0.42,700,波本豬頭 & 雪莉熟成,,306,94.91,,"20,623.00","299,999.00",,,2018/12/3,2019/3/19,2019/3/19
Bowmore 1956 Islay Pure Malt,波摩 1956,Bowmore,官方,1956,,0.43,750,雪莉,,,95.25,,"4,700.00",,,,2019/1/7,,2019/2/26
Bowmore 1957,波摩 1957,Bowmore,官方,1957,38,0.401,700,,216 - 220,861,94.68,,"4,100.00",,,,2019/3/4,,2019/2/26
Bowmore 1964 Bicentenary,波摩 1964 兩百週年,Bowmore,官方,1964,15,0.43,750,,,,93.94,,"2,100.00",,,,2019/3/4,,2019/2/26
Bowmore 1968 Anniversary Edition,波摩 1968 32年 海鷗,Bowmore,官方,1968,32,0.455,700,,,1860,93.88,132000,,,Stanley P. Morrison Company 50周年紀念,2019/4/12,,,2019/4/11
Bowmore 1970,波摩 1970 三得利倫敦辦公室30年紀念,Bowmore,官方,1970,30,0.43,700,,,,,,"3,300.00","41,711.00",三得利倫敦辦公室30年紀念/2001裝瓶,,2014/12/1,2019/3/19,2019/3/19
Bowmore 1973 Limited Release,波摩 1973 限量 43年,Bowmore,官方,1973,43,0.432,700,"波本,豬頭",,,95.14,210000,"4,000.00",,FB私價,2019/2/26,2019/1/7,,2019/2/26
Bowmore 1985 SMS The Single Malts of Scotland,波摩 1985 SMS #34127,Bowmore,官方,1985,23,0.601,700,豬頭,34127,266,90,15000,85,,,2018/12/7,2016/2/7,,2019/3/8
Bowmore 1987 DL XOP - Xtra Old Particular,波摩 1987 XOP,Bowmore,Douglas Laing,1987,30,0.508,700,Butt(二次充填),DL12376,135,90.63,20100,430,,,2019/2/16,2019/3/4,,2019/3/12
Bowmore 1990 UD The Solution,波摩 1990 UD,Bowmore,UD,1990,21,0.5,700,,,50,91.67,11100,,,,2018/5/12,,,2019/3/7
Bowmore 1995 SMWS 3.250 Sweet and salty perfumed smoke,波摩 1995 SMWS 3.250,Bowmore,Scotch Malt Whisky Society,1995,20,0.543,700,豬頭(二次充填),,254,,,152,"2,900.00",日本限定,,2016/7/4,2019/3/19,2019/3/20
Bowmore 1997 Douglas Laing 21 Year Old / XOP,波摩 1997 21年 XOP,Bowmore,Douglas Laing,1997,21,0.562,700,豬頭(二次充填),DL 12539,317,88.33,,180,,,,2019/3/4,,2019/2/27
Bowmore 1997 Hand Filled 16 Year Old Cask #23,波摩 1997 手工裝填 16年 #23,Bowmore,官方,1997,16,0.555,700,雪莉(一次充填),23,600,91.03,,310,,第一版,,2019/3/4,,2019/2/27
Bowmore 1998 Hand Filled 20 Year Old Cask #58,波摩 1998 手工裝填 20年 #58,Bowmore,官方,1998,20,0.575,700,Oloroso 雪莉,58,,91.44,18000,323,,FB起跑18000流標/30th Edition,,2019/3/4,,2019/2/27
Bowmore 1999 Hand Filled 19 Year Old Cask #2116,波摩 1999 手工裝填 19年 #2116,Bowmore,官方,1999,19,0.55,700,Oloroso 雪莉 (一次充填),2116,,90.26,,270,,,,2019/3/4,,2019/2/27
Bowmore 2000 Hand Filled 17 Year Old Cask #2495,波摩 2000 手工裝填 17年 #2495,Bowmore,官方,2000,17,0.569,700,雪莉 Puncheon (一次充填),2495,,91.49,,340,"4,900.00",,,2019/3/4,2019/3/19,2019/3/20
Bowmore 2000 Hand Filled Cask 17 Year Old #2488,波摩 2000 手工裝填 17年 #2488,Bowmore,官方,2000,17,0.581,700,Oloroso 雪莉 (一次充填),2488,489,92.03,,350,,,,2019/3/4,,2019/2/27
Bowmore 2000 MoS,波摩 2000 MoS #18019,Bowmore,Malts of Scotland,2000,,0.538,700,雪莉 豬頭,MoS 18019,254,88.23,,,"2,200.00",2018裝瓶,,,2019/3/24,2019/3/25
Bowmore 2000 MoS The warehouse dram No. 18,波摩 2000 MoS #17005,Bowmore,Malts of Scotland,2000,,0.528,500,義大利Barolo葡萄橡木桶,MoS 17005,187,87.68,6800,,,2017裝瓶,2019/3/11,,,2019/3/22
Bowmore 2001 BA Raw Cask,波摩 黑蛇 2001,Bowmore,Blackadder,2001,13,0.573,700,豬頭,,292,85,3100,,,,,,,2019/3/6
Bowmore 2002 SV Cask Strength Collection,波摩 11年 SV 單桶原酒,Bowmore,Signatory Vintage,2002,11,0.578,700,豬頭,2185,301,88.12,4200,,,比利時限定,2019/3/3,,,2019/3/13
Bowmore 25-year-old Seagulls - Old label,波摩 25年 海鷗 舊標,Bowmore,官方,,,0.43,750,,,,92.08,29000,460,,海鷗 舊標,2019/3/6,2018/12/3,,2019/3/14
Bowmore 25-year-old Small Batch Release,波摩 25年 Small Batch Release 小批次,Bowmore,官方,,25,0.43,700,美國波本 & 西班牙雪莉,,,88.69,8400,190,,Small Batch Release,2019/4/22,,,2019/4/23
Bowmore Cask Strength,波摩 海鷗 原酒 白標,Bowmore,官方,,,0.56,700,,,,84,,180,"2,600.00",2005裝瓶,,2019/2/4,2019/3/19,2019/3/19
Bowmore Cask Strength Glass Printed Label,波摩 海鷗 原酒 燙金,Bowmore,官方,,,0.56,700,,,,84.89,,220,"3,000.00",,,2019/1/7,2019/3/19,2019/3/19
Bowmore Dusk Bordeaux Wine Casked,波摩 Dusk Bordeaux Wine Casked,Bowmore,官方,,,0.5,700,Claret,,,86.42,12000,,,FB明價,2018/1/3,,,2019/4/6
Bowmore Golf Decanter No.1 Turnberry,波摩 Golf Decanter No.1,Bowmore,官方,,21,0.43,750,,,,93,,"1,118.00",,,,2019/3/4,,2019/2/27
Bowmore Legend,波摩 傳奇,Bowmore,官方,,,0.4,700,,,,82,8500,180,,"FB私價/""Legend""位於酒標中央綠底白字",2019/3/18,2019/3/4,,2019/3/23
Bowmore Mariner Glass printed label with gulls and ship,波摩 海鷗 15年 Mariner 燙金,Bowmore,官方,,15,0.43,750,,,,82.38,15000,258,"2,500.00",FB明價,,2019/3/4,2019/3/19,2019/3/19
Bowmore Mizunara Cask Finish,波摩 水楢桶,Bowmore,官方,,,0.539,700,水楢桶,,2000,91.1,43000,"1,050.00",,2019/2/19 明價42000,2018/9/19,2019/3/4,,2019/2/27
Brora 11th Release,布朗拉 第十一版 35年,Brora,官方,1976+1977,35,0.481,700,美國橡木(二次充填),,1566,93.34,,"1,060.00","13,800.00",2012裝瓶,,2019/2/4,2019/3/19,2019/3/20
Brora 12th Release,布朗拉 第十二版 2013 35年,Brora,官方,1977,35,0.499,700,美國橡木(二次填充) & 歐洲橡木,,2944,93.44,42000,"1,005.00",,2013版,2018/3/14,2018/11/5,,2019/3/8
Brora 1982 GM Connoisseurs Choice,布朗拉 1982 GM,Brora,Gordon & MacPhail,1982,28,0.43,700,雪莉(二次充填),,,86.93,22000,410,,FB無盒/新地圖標,2019/2/25,2019/3/4,,2019/3/14
Brora 1982 Rare Malts Selection,布朗拉 1982 Rare Malts,Brora,官方,1982,20,0.581,700,,,6000,89.05,27000,700,,FB拍賣無盒,2019/3/4,2019/3/4,,2019/3/13
Brora 4th Release,布朗拉 第四版 30年,Brora,官方,1975,30,0.563,700,,,3000,94.13,,"1,055.00","15,100.00",2005裝瓶,,2019/2/4,2019/3/19,2019/3/20
Brora 5th Release,布朗拉 第五版 2006 30年,Brora,官方,,30,0.557,700,,,2130,93.22,46400,"1,055.00","16,200.00",,2019/3/6,2019/2/4,2019/3/19,2019/3/20
Brora 9th Release,布朗拉 第九版 30年,Brora,官方,,30,0.543,700,,,3000,91.64,,826,"14,000.00",2010裝瓶,,2019/2/4,2019/3/19,2019/3/20
Bruichladdic Octomore Oc1 SMS Elements of Islay,艾雷元素 Oc1,Bruichladdich,Speciality Drinks Ltd,,,0.654,500,Cte-Rtie La Mouline Wine,,,90.11,4700,231,,,2018/12/25,2018/3/5,,2019/3/6
Bruichladdich 1984 Rare Cask Series 32 Year Old / All In,布萊迪 1984 32年  All In 標,Bruichladdich,官方,1984,32,0.437,700,12種波本,,3000,90.29,,625,,,,2019/3/4,,2019/2/27
Bruichladdich 1989 Black Art 21 Year Old / Edition 2.2,布萊迪 1989 黑色藝術 21年 2.2版,Bruichladdich,官方,1989,21,0.497,700,美國橡木 & 歐洲橡木,,292,91.75,,320,,,,2019/3/4,,2019/2/27
Bruichladdich 1991 Yellow Submarine 25 Year Old / WMD III,布萊迪 1991 黃色潛水艇 25年 WMDIII,Bruichladdich,官方,1991,25,0.46,700,二次充填雪莉 & 波本 & 西班牙紅酒桶,,1991,90.07,,500,,,,2019/3/4,,2019/2/27
Bruichladdich 1992 Black Art 24 Year Old / Edition 5.1,布萊迪 1992 黑色藝術 24年 5.1版,Bruichladdich,官方,1992,24,0.484,700,,,12000,88.6,,260,,,,2019/3/4,,2019/2/27
Bunnahabhain 1979 BR Berrys' Own Selection,布納哈本 1979 BR #1795,Bunnahabhain,Berry Bros & Rudd,1979,32,0.547,700,雪莉,1795,,88.84,20000,,,FB私價,2019/3/14,,,2019/3/23
Bunnahabhain 1979 BR Berrys' Own Selection,布納哈本 1979 BR Whisky Live Taipei,Bunnahabhain,Berry Bros & Rudd,1979,32,0.547,700,前雪莉(一次填充),1794,520,90.71,23500,,,MMA銀牌,2018/9/19,,,2019/3/7
Bunnahabhain 1979 Duncan Taylor 34 Year Old,布納哈本 1979 鄧肯泰勒 34年,Bunnahabhain,Duncan Taylor,1979,34,0.457,700,雪莉,386831,92,91.91,,700,,,,2019/3/4,,2019/2/27
Bunnahabhain 1980 TWA Joint Bottling with La Maison du Whisky,布納哈本 1980 TWA 33年,Bunnahabhain,The Whisky Agency,1980,33,0.458,700,前雪莉 Butt,,495,87.88,16800,262,,FB明價,2019/3/11,2019/3/4,,2019/3/22
Bunnahabhain 1987 Wy Single Cask Release,布納哈本 1987 WM威姆斯 單桶 #2675,Bunnahabhain,Wemyss Malts,1987,30,0.623,700,雪莉,2675,466,,13000,,,台灣限定/人生酒肆,2019/3/13,,,2019/3/22
Bunnahabhain 1991 DT Dimensions,布納哈本 1991 鄧肯泰勒 20年 雪莉原酒,Bunnahabhain,Duncan Taylor,1991,20,0.527,700,雪莉,5342,670,85.25,5000,,,,2019/3/8,,,2019/3/14
