englishname,chinesename,distillery,bottler,vintage,statedage,strength,size,casktype,casknumber,numberofbottles,rating,fbprice,euprice,chinaprice,notes,fbpricedate,eupricedate,chinapricedate,dateupdated
Hibiki 17-year-old Mount Fuji,響17 武藏野富士,Hibiki,官方,,17,0.43,700,,,600,89.22,53000,"1,700.00",,FB私價,2019/3/28,2019/3/4,,2019/3/28
Hibiki 21-year-old,響 21年 金花,Hibiki,官方,,21,0.43,700,,,,,24000,570,,正面黑底/背面金底 (未確認),2019/3/5,2019/1/7,,2019/3/13
Hibiki 21-year-old (Japanese),響 21年 日版,Hibiki,官方,,21,0.43,700,,,,88.75,15100,500,,日版,2019/3/15,2019/3/4,,2019/3/5
Hibiki 21-year-old Kacho Fugetsu -3rd Limited Edition,響 21年 花鳥,Hibiki,官方,,21,0.43,700,,,2000,90.58,18200,575,,第三版,2019/3/15,2019/3/4,,2019/3/5
Hibiki 21-year-old 色繪梅流水文瓶,響 21年 色繪梅流水文瓶,Hibiki,官方,,21,0.43,600,,,500,,,,"10,000.00",日本限定,,,2019/3/19,2019/3/19
Hibiki 30-year-old Kacho Fugetsu,響 30年 花鳥,Hibiki,官方,,30,0.43,700,,,100,93.44,107000,"3,100.00",,,2019/2/22,2019/3/4,,2019/3/13
Hibiki 35-year-old SWh Arita Ceramic Decanter,響 35年 染付牡丹蝶筒形瓶,Hibiki,官方,,35,0.47,700,,,150,,880000,,,FB私價/2016裝瓶,2019/4/13,,,2019/4/15
Hibiki Japanese Harmony - 30th Anniversary,響 2018 限定 30週年,Hibiki,官方,,,0.43,700,,,,89.3,9300,225,,,2018/12/6,2019/3/4,,2019/3/6
Hibiki Japanese Harmony Master's Select,響 車輪,Hibiki,官方,,,0.43,700,,,600,86.15,7200,185,,,2019/3/28,2019/3/4,,2019/4/3
Hibiki Japanese Harmony Master's Select ,響 大師 2018版,Hibiki,Suntory,,,0.43,700,,,,88.43,2600,71,,FB明價/2018版,,2019/3/4,,2019/3/5
Hibiki Suntory Whisky,響 金花金頭響,Hibiki,官方,,,0.43,700,,,,82.22,7800,230,,,,2019/3/4,,2019/3/6
Highland Park 18 3/5-year-old The Lunar Bottling,高原騎士 18 3/5 年,Highland Park,官方,,18,0.451,700,,,500,90.44,,440,"4,300.00",18又五分之三年/2006裝瓶,,2019/1/7,2019/3/19,2019/3/20
Highland Park 1966 DT Rare Auld,高原騎士 1966 40年,Highland Park,官方,1966,40,0.415,700,,11008,139,92.15,,,"17,400.00",,,,2019/3/19,2019/3/20
Highland Park 1968 Orcadian Vintage Series,高原騎士 1968 Orcadian,Highland Park,官方,1968,,0.456,700,,,1550,92.7,,"2,588.00","40,000.00",2009裝瓶,,2018/10/8,2019/3/19,2019/3/20
Highland Park 1970 Orcadian Vintage Series,高原騎士 1970 Orcadian,Highland Park,官方,1970,,0.48,700,,,1800,92.9,,"3,100.00","35,000.00",2010裝瓶,,2018/10/8,2019/3/19,2019/3/20
Highland Park 1971 Orcadian Vintage Series,高原騎士 1971 Orcadian,Highland Park,官方,1971,,0.467,700,17種橡木桶,,657,92.04,,"1,100.00","30,600.00",2011裝瓶,,2019/1/7,2019/3/19,2019/3/19
Highland Park 1973,高原騎士 1973 37年,Highland Park,官方,1973,37,0.506,700,,,,92.08,,"1,200.00","18,500.00",,,2018/10/8,2019/3/19,2019/3/20
Highland Park 1973,高原騎士 1973 37年 船尾 首版,Highland Park,官方,1973,37,0.506,700,,,,92.08,,,,2010裝瓶,,,,2019/3/28
Highland Park 1973 Edition Two,高原騎士 1973 37年 船尾 第二版,Highland Park,官方,1973,,0.449,700,,,,93,,,,2012裝瓶,,,,2019/3/28
Highland Park 1973 Vintage #11167,高原騎士 1973 #11167,Highland Park,官方,1973,28,0.504,700,雪莉,11167,524,90,,875,"12,600.00",,,2018/2/5,2019/3/19,2019/3/20
Highland Park 1976 Orcadian Vintage Series,高原騎士 1976 Orcadian,Highland Park,官方,1976,,0.491,700,13 Butts & 豬頭,,893,92.4,,"3,069.00","31,000.00",2011裝瓶,,2018/10/8,2019/3/19,2019/3/20
Highland Park 1978 DL Old & Rare - The Platinum Selection,高原騎士 1978 DL 33年,Highland Park,官方,1978,33,0.557,700,雪莉,,207,90.65,,,"12,600.00",,,,2019/3/19,2019/3/20
Highland Park 1978 Vintage Collection,高原騎士 1978,Highland Park,官方,1978,33,0.478,700,,,,90.83,,700,"16,300.00",,,2018/9/3,2019/3/19,2019/3/20
Highland Park 1978 Vintage Collection,高原騎士 1978 33年 船頭,Highland Park,官方,1978,33,0.478,700,,,,90.83,,,,2011裝瓶,,,,2019/3/28
Highland Park 1982 SV Vintage Collection,高原騎士 1982 SV #1342,Highland Park,Signatory Vintage,1982,21,0.43,700,,,349,,,,"3,300.00",,,,2019/3/19,2019/3/20
Highland Park 1989 Gordon and MacPhail 29 Year Old,高原騎士 1989 GM 29年,Highland Park,Gordon & MacPhail,1989,29,0.57,700,雪莉(二次充填),Batch 18/084,613,92.34,,385,"4,500.00",,,2019/3/4,2019/3/24,2019/3/25
Highland Park 1991 SMWS 4.237 Essence of Orkney,高原騎士 SMWS 4.237,Highland Park,Scotch Malt Whisky Society,1991,26,0.519,700,美國橡木 前PX雪莉豬頭,,222,90.67,,191,"5,000.00",,,2018/8/6,2019/3/19,2019/3/20
Highland Park 2003 Single Cask Series,高原騎士 2003 單桶 #6311,Highland Park,官方,2003,14,0.606,700,Puncheon (二次填充),6311,510,88,5500,95,,FB明價,2019/3/2,2019/1/7,,2019/3/5
Highland Park 2004 Single Cask Series,高原騎士 2004 單桶 #5685,Highland Park,官方,2004,13,0.657,700,,5685,531,,6000,231,,FB私價/台灣免稅限定,2019/2/23,2019/3/4,,2019/3/23
Highland Park 2004 SMWS 4.249 The mermaid's marmalade,高原騎士 2004 SMWS 4.249,Highland Park,Scotch Malt Whisky Society,2004,13,0.646,700,前 Oloroso 雪莉 Butt(二次充填),,592,88.1,4200,66,,,2019/3/7,2019/3/4,,2019/3/14
Highland Park 21-year-old,高原騎士 21年,Highland Park,官方,,21,0.475,700,,,,89.07,,196,"2,000.00",2007裝瓶,,2019/3/4,2019/3/24,2019/3/25
Highland Park 25-year-old,高原騎士 25年 木盒,Highland Park,官方,,25,0.457,700,前波本 & 雪莉(一次充填),,,90.75,11900,280,,,2018/12/27,2019/3/4,,2019/3/6
Highland Park 25-year-old,高原騎士 25年 舊包裝 黑盒,Highland Park,官方,,25,0.481,700,,,,90.91,13100,460,,,2018/10/15,2019/1/7,,2019/3/7
Highland Park 25-year-old 2000,高原騎士 25年 2000,Highland Park,官方,,25,0.515,700,,,,91.58,,,"8,600.00",2000裝瓶,,,2019/3/19,2019/3/20
Highland Park 30-year-old 2005,高原騎士 30年 2005,Highland Park,官方,,30,0.481,700,,,,91.59,,420,"11,400.00",2005裝瓶,,2019/2/4,2019/3/19,2019/3/20
Highland Park 40-year-old,高原騎士 40年,Highland Park,官方,,40,0.483,700,,,,93.81,86000,,,FB私價/2008裝瓶,2019/3/26,,,2019/3/26
Highland Park Earl Haakon Inga Saga Trilogy - Edition Three ,高原騎士 Earl Haakon,Highland Park,官方,1993,18,0.549,700,,,3300,90.17,,310,"4,800.00",第三版,,2019/2/4,2019/3/19,2019/3/20
Highland Park Earl Magnus Inga Saga Trilogy - Edition One,高原騎士 Earl Magnus,Highland Park,官方,1994,15,0.526,700,美國橡木,,5976,88.6,,240,"5,000.00",首版,,2019/3/4,2019/3/19,2019/3/20
Highland Park Freya Valhalla Collection,高原騎士 Valhalla 芙蕾雅,Highland Park,官方,,15,0.512,700,波本(一次充填),,19000,86.29,13500,300,,FB私價/2014裝瓶,2019/2/24,2019/3/4,,2019/3/23
Highland Park Sigurd The Warrior Series,高原騎士 神劍,Highland Park,官方,,,0.43,700,美國 歐洲橡木 雪莉,,,84.15,4500,111,,FB私價,2019/3/14,2019/3/4,,2019/3/23
Karuizawa 1972 Single Cask - Number One Drinks Company,輕井澤 1972 一番 #7290,Karuizawa,官方,,36,0.65,700,雪莉,7290,528,91.85,186777,"3,658.00",,MMA2008金牌,2018/12/19,2018/10/8,,2019/3/6
Karuizawa 1972 Single Cask - Number One Drinks Company ,輕井澤 1972 一番 #7038,Karuizawa,官方,,39,0.633,700,雪莉 Butt,7038,523,91.82,201000,"4,000.00",,,2018/12/29,2019/3/4,,2019/3/16
Karuizawa 1975,輕井澤 1975 40年 一生懸命,Karuizawa,官方,1975,40,0.569,700,雪莉,6890,199,95.33,397000,,,台灣限定,2019/1/1,,,2019/3/8
Karuizawa 1975 Vintage - Single Cask Malt Whisky,輕井澤 圈圈標 1975 #6736,Karuizawa,官方,1975,35,0.618,700,雪莉,6736,,91.86,193000,"3,100.00",,法國限定,2019/3/24,2018/9/3,,2019/3/27
Karuizawa 1978 Vintage - Single Cask Malt Whisky,輕井澤 圈圈標 1978 #8383,Karuizawa,官方,1978,35,0.63,700,前波本,8383,405,91.46,125555,"8,000.00",,法國限定,2019/2/12,2019/1/7,,2019/3/12
Karuizawa 1979 Vintage - Single Cask Malt Whisky,輕井澤 圈圈標 1979 #7752,Karuizawa,官方,1979,33,0.599,700,雪莉 Butt,752,,91.68,,"2,625.00","41,288.00",,,2018/7/2,2019/3/19,2019/3/19
Karuizawa 1979 Vintage - Single Cask Malt Whisky,輕井澤 圈圈標 1979 #8187,Karuizawa,官方,1979,35,0.588,700,前波本,8187,350,91.52,125555,"2,800.00",,法國限定,2019/2/12,2018/9/3,,2019/3/12
Karuizawa 1980 Artifices Serie,輕井澤 1980 藝術標 #6476,Karuizawa,官方,1980,,0.63,700,前波本 Barrel,6476,370,91.87,125500,"2,550.00",,法國限定,2019/2/12,2019/3/4,,2019/3/12
Karuizawa 1981 Fire Dragon,輕井澤 百年火龍,Karuizawa,官方,1981,30,0.538,700,雪莉,6370,378,91.45,168000,"3,250.00",,FB明價/台灣建國百年限定,2019/2/25,2017/4/17,,2019/3/14
Karuizawa 1981 Prendre le rythme,輕井澤 1981 藝術標 Prendre le rythme #78,Karuizawa,官方,1981,31,0.605,700,雪利 Butt,78,375,91.67,125555,"3,000.00",,法國限定,2019/2/12,2019/1/7,,2019/3/12
Karuizawa 1981 Single Cask #6412,輕井澤 1981 雷射雕刻雪景 35年 #6412,Karuizawa,官方,1981,35,0.577,700,,6412,505,,220000,,,美國3D藝術家 Fazzino 雷射雕刻日本雪景,2019/3/11,,,2019/3/14
Karuizawa 1981 Vintage - Single Cask Malt Whisky,輕井澤 圈圈標 1981 #103,Karuizawa,官方,1981,26,0.581,700,,,,90.92,130000,"1,800.00",,,2019/2/16,2018/6/4,,2019/3/12
Karuizawa 1981 Vintage - Single Cask Malt Whisky,輕井澤 圈圈標 1981 #152,Karuizawa,官方,1981,33,0.545,700,前雪莉,152,566,91.81,124000,"2,360.00",,法國限定,2019/2/16,2018/9/3,,2019/3/12
Karuizawa 1982 Geisha Label #2748,輕井澤 1982 藝妓 #2748,Karuizawa,官方,1982,27,0.561,700,雪莉(一次充填),2748,,90.84,85000,"2,200.00",,The Whisky Exchange Online 十週年,2018/6/18,2017/4/17,,2019/3/7
Karuizawa 1982 Vintage - Single Cask Malt Whisky,輕井澤 圈圈標 1982 #2279,Karuizawa,官方,1982,,0.581,700,雪莉,2279,,90.38,138000,"3,100.00",,FB明價,2019/2/25,2018/9/3,,2019/3/14
Karuizawa 1983 Noh Whisky,輕井澤 1983 能,Karuizawa,官方,1983,29,0.594,700,波本,5322,205,90.53,130200,"2,102.00",,法國限定,2019/3/5,2017/7/3,,2019/3/13
Karuizawa 1990 Geisha Label,輕井澤 1990 地圖 藝妓,Karuizawa,官方,1990,,0.561,700,雪莉(一次充填),679,433,90.9,80500,"1,700.00",,英國限定/2012裝瓶,2019/2/27,2018/10/8,,2019/3/14
Karuizawa 1991 SMWS 132.2 Stunning panorama of exotic fruits,輕井澤 1991 SMWS 132.2,Karuizawa,Scotch Malt Whisky Society,1991,22,0.624,700,前雪莉 Butt(二次充填),,335,90.15,,"2,000.00","20,000.00",,,2019/3/4,2019/3/19,2019/3/20
Karuizawa 1997 Rare Vintage,輕井澤 1997 Rare Vintage ,Karuizawa,官方,1997,16,0.62,700,,,,,45100,735,,,2019/3/5,2017/6/5,,2019/3/13
Karuizawa 1999 Memories of Karuizawa no 4,輕井澤 1999 14年 #855,Karuizawa,官方,1999,14,0.57,700,雪莉,855,,,41000,900,,,2019/3/5,2017/7/3,,2019/3/13
Karuizawa 1999/2000 Asama,輕井澤 1999/2000 Asama,Karuizawa,官方,1999/2000,,0.46,700,歐洲橡木 雪莉,,,,16800,700,,2012裝瓶,2019/3/6,2019/3/4,,2019/3/16
Karuizawa 1999-2000 Vintages Fugaku Sanjurokkei - 1st Release,輕井澤 海浪 首版,Karuizawa,官方,,,0.61,700,,,,89.17,40500,"1,251.00","11,600.00",Fugaku Sanjurokkei =嶽三十六景,2018/12/15,2018/9/3,2019/3/19,2019/3/19
Karuizawa 1999-2000 Vintages Fugaku Sanjurokkei - 3rd Release,輕井澤 1999-2000 富嶽三十六景 第三版 相州七里濱,Karuizawa,官方,1999-2000,,0.605,700,,,,89.25,35500,"1,150.00",,日本限定/2015裝瓶,2019/2/20,2019/2/4,,2019/3/22
Karuizawa 2000 Geisha Label,輕井澤 2000 藝妓 七福神之布袋,Karuizawa,官方,2000,,0.615,700,雪莉,125,,,44000,"1,700.00",,,,2019/3/4,,2019/3/5
Karuizawa 2000 SMWS 132.6 Nite Nurse nipped by piranhas,輕井澤 2000 SMWS 132.6,Karuizawa,Scotch Malt Whisky Society,2000,12,0.63,700,雪莉 Butt(二次充填),,553,88.09,,"1,000.00","11,200.00",,,2018/8/6,2019/3/19,2019/3/20
Karuizawa 30-year-old Geisha Label #3619,輕井澤 30年 藝妓 #3619,Karuizawa,官方,,30,0.606,700,,3619,282,,188000,"3,500.00",,FB明價,,2018/4/2,,2019/3/5
Karuizawa 30-year-old Samurai Label,輕井澤 30年 侍 #4201,Karuizawa,官方,,30,0.574,700,雪莉 Butt,4201,358,90.75,,"3,200.00","34,000.00",,,2019/2/4,2019/3/19,2019/3/19
Karuizawa 30-year-old Samurai Label,輕井澤 30年 侍 #6432,Karuizawa,官方,,30,0.632,700,波本,6432,404,90.78,,"4,000.00","35,000.00",,,2018/12/3,2019/3/19,2019/3/19
Karuizawa 35 Year Old Single Cask #6809,輕井澤 宮島辯才天,Karuizawa,官方,,35,,,,6809,,,200000,,,FB私價,2019/3/13,,,2019/3/23
Karuizawa 40-year-old Aqua of Life,輕井澤 白命之水 40年,Karuizawa,官方,,40,0.574,750,雪莉 Butt,6114,309,,160200,"4,700.00",,2014裝瓶/台灣限定,2019/3/5,2017/9/4,,2019/3/13
Karuizawa Battle of Kawanakajima,輕井澤 川中島 單開全景,Karuizawa,官方,1981,35,0.573,700,雪莉,226,102,,220000,"4,600.00",,,2019/2/16,2018/11/5,,2019/3/12
Karuizawa Distillery Moon Above Daimotsu Bay,輕井澤 大物海上月,Karuizawa,官方,1980,35,0.571,700,波本,8283,401,,178000,"5,700.00",,,2019/2/16,2019/3/4,,2019/3/12
Karuizawa Spirit of Asama,輕井澤 淺間魂,Karuizawa,官方,,,0.55,700,,,,87.3,30000,700,,英國限定/2012裝瓶,2019/3/5,2019/3/4,,2019/3/13
Karuizawa The Dragon with Eight Head,輕井澤 八頭龍,Karuizawa,官方,1981,35,0.544,700,雪莉,171,530,,188000,"4,550.00",,,2019/2/19,2019/3/4,,2019/3/13
Kawasaki 1982 Whisky Live Tokyo,川崎 1982 Whisky Live Tokyo,Kawasaki,官方,1982,,0.655,700,雪莉,7414,674,90.48,29400,"1,050.00",,,2018/11/30,2019/2/4,,2019/3/7
Kilchoman 2008 Feis Ile 2012 Release,齊侯門 2008 Feis Ile 2012,Kilchoman,官方,2008,4,0.585,700,前波本 & Oloroso 雪莉,,,86.07,,110,"2,700.00",,,2018/6/4,2019/3/19,2019/3/20
Kiyosato Field Ballet 26th Anniversary,清里芭蕾舞團 26周年紀念 羽生X川崎,Hanyu & Kawasaki,官方,,25,0.48,700,,,700,91.57,51000,"1,000.00",,調和威士忌 羽生1990(25年原酒)+ 川崎1982(33年原酒),2018/8/24,2019/3/4,,2019/3/11
Komagatake 2015 Single Cask,駒之越 鬼系列 2015 3年 原酒,Komagatake,官方,2015,3,0.6,700,波本,5141,200,88.67,24500,,,FB私價/日本限定,2019/3/30,,,2019/4/2
Lagavulin 09-year-old - House Lannister Game of Thrones ,拉加維林 9年 權力遊戲 蘭尼斯特家族,Lagavulin,官方,,9,0.46,700,前波本,,,87.05,3000,70,,FB兩瓶5999,2019/3/6,2019/3/4,,2019/3/14
"Lagavulin 16-year-old White Horse Distillers, Gold Text",拉加維林 16年 白馬 金字,Lagavulin,官方,,16,0.43,700,,,,90.56,,185,"3,500.00",,,2019/1/7,2019/3/19,2019/3/19
Lagavulin 1991 Feis Ile 2015,拉加維林 1991 Feis Ile 2015,Lagavulin,官方,1991,24,0.599,700,"美國橡木, PX 雪莉 Puncheon",,3500,91.67,19400,490,,FB拍賣前後標稍微浮起、封鉛微掉漆,2019/3/6,2019/3/4,,2019/3/14
Lagavulin 2001 Distillers Edition,拉加維林 2001 酒廠限定,Lagavulin,官方,2001,,0.43,700,PX雪莉,,,90,,85,"1,050.00",酒標4/506 / 2017裝瓶 ,,2019/3/4,2019/3/24,2019/3/25
Laphroaig 10-year-old,拉佛格 10年 白底 新標,Laphroaig,官方,,,0.4,700,,,,85.94,1200,30,,新標,2018/10/15,2019/3/4,,2019/3/7
Laphroaig 16-year-old SMWS 29.193,拉佛格 16年 SMWS 29.193,Laphroaig,Scotch Malt Whisky Society,,16,0.593,700,前波本(二次充填),,,,5000,103,,台灣限定/SMWS台灣10週年,2018/12/25,2017/5/8,,2019/3/6
Laphroaig 18-year-old,拉佛格 18年 綠盒綠底,Laphroaig,官方,,18,0.48,700,,,,88.57,4700,120,,舊標,2018/10/15,2019/3/4,,2019/3/7
Laphroaig 1987 Vintage,拉佛格 1987,Laphroaig,官方,1987,19,0.534,700,豬頭(一次充填),,1387,90.78,,525,"6,800.00",法國限定,,2017/7/3,2019/3/19,2019/3/20
Laphroaig 1989 Highgrove Edition,拉佛格 1989 Highgrove,Laphroaig,官方,1989,,0.43,700,,,,88.59,,205,"4,500.00",,,2018/10/8,2019/3/19,2019/3/19
Laphroaig 1989 SMWS 29.68 A match made in heaven,拉佛格 1989 SMWS 29.68,Laphroaig,Scotch Malt Whisky Society,1989,18,0.54,750,Butt(二次充填),,499,,,,"5,300.00",,,,2019/3/19,2019/3/20
Laphroaig 1995 SMWS 29.235 Atavistic home-coming,拉佛格 1995 SMWS 29.235,Laphroaig,Scotch Malt Whisky Society,1995,22,0.568,700,前波本 Barrel(二次充填),,201,,,,"3,000.00",,,,2019/3/19,2019/3/20
Laphroaig 1998 SMWS 29.100 A league of its own,拉佛格 1998 SMWS 29.100,Laphroaig,Scotch Malt Whisky Society,1998,12,0.585,750,豬頭(二次充填),,,,15000,,,,2019/3/4,,,2019/3/13
Laphroaig 2005 Limited Edition Release,拉佛格 2005 12年 限量,Laphroaig,官方,2005,12,0.553,700,,,340,92.83,,,"6,800.00",2017裝瓶,,,2019/3/19,2019/3/19
Laphroaig 25-year-old,拉佛格 25年,Laphroaig,官方,,25,0.4,700,,2500,,86.92,9900,370,,公司貨2盒19800,2018/9/19,2018/10/8,,2019/3/7
Laphroaig 25-year-old Cask Strength Edition,拉佛格 25年 原酒,Laphroaig,官方,,25,0.51,700,,,,,18000,,,2009裝瓶,2019/3/26,,,2019/3/27
Laphroaig 25-year-old Cask Strength Edition,拉佛格 25年 原酒,Laphroaig,官方,,25,0.451,700,波本 & 雪莉 Barrels,,,90.88,9600,210,,FB拍價外盒小傷/2014版,2018/12/27,2018/3/5,,2019/3/6
Laphroaig Cairdeas 2014,拉佛格 Cairdeas (拉佛格之友) 2014,Laphroaig,官方,,,0.514,700,,,,,6800,190,,FB明價/2014版,2019/2/18,2019/3/4,,2019/3/13
Laphroaig Cask Strength Batch #001,拉佛格 10年 原酒 #001版,Laphroaig,官方,,10,0.578,700,,,,89.13,,,"3,600.00",Batch #001/2009裝瓶,,,2019/3/19,2019/3/19
Laphroaig Original Cask Strength Red Stripe,拉佛格 10年 原酒 紅標 綠盒,Laphroaig,官方,,10,0.557,700,,,,89.76,7200,230,"2,600.00",,2018/3/14,2019/3/4,2019/3/24,2019/3/25
Laphroaig Quarter Cask,拉佛格 1/4桶,Laphroaig,官方,,,0.48,700,,,,,1111,30,,,2018/10/15,2019/3/4,,2019/3/7
Linkwood 1984 GM Connoisseurs Choice - Cask Strength,林肯伍德 1984 GM 原酒,Linkwood,Gordon & MacPhail,1984,34,0.581,700,雪莉 Butt(一次充填),18/064,481,93.03,19000,,,FB私價,2019/2/25,,,2019/3/13
Linkwood 1989 SMWS 39.160 Will brighten your day!,林肯伍德 1989 SMWS 39.160,Linkwood,Scotch Malt Whisky Society,1989,28,0.484,700,前波本豬頭(二次充填),,239,87.25,,,"3,700.00",,,,2019/3/19,2019/3/20
Littlemill 1965 SV Silent Stills,小磨坊 1965 SV,Littlemill,Signatory Vintage,1965,31,0.465,700,,5273,180,90,,681,"7,700.00",,,2018/10/8,2019/3/19,2019/3/19
Littlemill 1988 MoS,小磨坊 1988 MoS,Littlemill,Malts of Scotland,1988,24,0.521,700,雪莉豬頭,MoS 12028,125,88.47,,,,,,,,2019/3/30
Littlemill 1992 Private Botteling,小磨坊 1992 20年 #503,Littlemill,官方,1992,20,0.58,700,,503,,,10100,,,Andy Bailey 包桶,2018/12/7,,,2019/3/8
Longmorn 1992 SMWS 7.204 Wined and dined,朗摩 1992 SMWS 7.204,Longmorn,Scotch Malt Whisky Society,1992,25,0.495,700,前紅酒 Barrique桶,,192,,8500,,,,2019/3/14,,,2019/3/22
Longmorn 2007 SMWS 7.201 Swimming in trifle,朗摩 2007 SMWS 7.201,Longmorn,Scotch Malt Whisky Society,2007,10,0.576,700,前雪莉 Butt(二次充填),,546,87.53,3700,,,,2019/3/7,,,2019/3/14
Longrow 1997 Burgundy Wood,朗格羅 1997 14年 勃根地,Springbank,官方,1997,14,0.561,700,波本 & 勃根地,,7800,87.07,7000,115,,FB私價,2019/2/25,2018/3/5,,2019/3/23
Macallan 10-year-old Cask Strength,麥卡倫 M10 正體 原酒 59.3% 1000ML 第五版,Macallan,官方,,10,0.593,"1,000",雪莉,,,87.58,26100,,,,2019/3/19,,,2019/3/14
Macallan 10-year-old Cask Strength,麥卡倫 M10 草寫 原酒 58.8% 1000ML,Macallan,官方,,10,0.588,"1,000",雪莉,,2000,89.75,,725,"9,500.00",,,2019/3/4,2019/3/19,2019/3/19
Macallan 1949 SV Vintage Collection - Dumpy,麥卡倫 1949 SV ,Macallan,官方,1949,40,0.379,750,橡木,852+855,280,92.6,,"2,300.00","39,500.00",,,2018/1/8,2019/3/19,2019/3/19
